name,series,family,mode,compiler,precision,precision_group,core,variant,lmul,mc,nc,nr,ku,kc,threads,x100_threads,a100_threads,a100_share,matrix_order,iterations,tile_size,status,mflops,avg_time_s,elapsed_s,instructions,l1_loads,l1_load_misses,command,file
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share0_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,0,2000,10,16,valid,6494.890126,2.463475,27.125778269,155874688934,88684445617,549786182,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share100_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,100,2000,10,16,valid,5029.203183,3.181418,35.154777745,40443870731,22766294746,22002909676,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share10_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,10,2000,10,16,valid,6741.678816,2.373296,26.136868562,144271224050,82056192998,2701535282,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share10_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share20_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,20,2000,10,16,valid,6859.487455,2.332536,25.790834497,132882680053,75522743792,4863745271,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share20_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share30_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,30,2000,10,16,valid,6934.588242,2.307275,25.588163786,121182225693,68871455345,7031506876,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share30_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share40_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,40,2000,10,16,valid,6905.542028,2.316980,25.525574319,109755332314,62324663225,9193468894,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share40_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share50_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,50,2000,10,16,valid,6807.471831,2.350359,25.979408580,98331292783,55778480020,11366350804,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share50_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share60_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,60,2000,10,16,valid,6921.145399,2.311756,25.581866206,86270515960,49002935396,13524205072,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share60_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share70_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,70,2000,10,16,valid,6418.129458,2.492938,27.621002622,75065522363,42557450239,15649505512,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share70_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share80_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,80,2000,10,16,valid,5799.771023,2.758730,30.441610992,63495638274,35941457659,17764882901,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share80_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share90_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m2,2,,,,,,,8,8,90,2000,10,16,valid,5457.165494,2.931925,32.395824065,52009950096,29394566916,19890241765,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_double_x8_a8_share90_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share0_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,0,2000,10,16,valid,6584.967208,2.429777,26.825470685,78550372314,88553040080,122588678,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share100_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,100,2000,10,16,valid,7024.877196,2.277620,25.229452046,21475628051,23169365000,22003040820,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share10_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,10,2000,10,16,valid,6827.686333,2.343400,25.853546410,73011229582,82078830059,2317153988,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share10_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share20_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,20,2000,10,16,valid,6923.867329,2.310847,25.481999234,67200593738,75495236213,4522509569,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share20_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share30_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,30,2000,10,16,valid,7150.648494,2.237559,24.598853992,61405901046,68924045150,6716107379,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share30_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share40_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,40,2000,10,16,valid,7258.187801,2.204407,24.323482001,55664838552,62371451106,8919576869,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share40_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share50_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,50,2000,10,16,valid,7433.728644,2.152352,23.690844319,49987206525,55845399624,11116365771,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share50_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share60_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,60,2000,10,16,valid,7720.337692,2.072448,22.821685307,44193483826,49270505375,13318330958,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share60_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share70_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,70,2000,10,16,valid,7832.076778,2.042881,22.533844124,38708602876,42839510718,15502222188,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share70_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share80_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,80,2000,10,16,valid,7405.583774,2.160532,23.859198595,33100698921,36337477109,17670160551,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share80_n2000.txt
gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share90_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m4,4,,,,,,,8,8,90,2000,10,16,valid,7176.535550,2.229488,24.637770115,27300605284,29760139107,19834498954,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_4 10 2000 16,results/gemm_hetero_rvv_rvv_4_gcc_double_x8_a8_share90_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share0_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,0,2000,10,16,valid,6448.319286,2.481267,27.272516588,40302711371,89236984466,107542405,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share100_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,100,2000,10,16,valid,8842.857871,1.809370,20.129784787,11712570421,23203984601,22002685242,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share10_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,10,2000,10,16,valid,6843.764800,2.337894,25.856120553,37576926099,82684038121,2299417573,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share10_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share20_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,20,2000,10,16,valid,7340.996504,2.179541,24.140688946,34613874626,76034674931,4491419652,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share20_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share30_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,30,2000,10,16,valid,7813.406864,2.047762,22.657951513,31740760681,69428318563,6686188780,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share30_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share40_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,40,2000,10,16,valid,8325.819664,1.921733,21.263198546,28777417912,62785579372,8885960359,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share40_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share50_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,50,2000,10,16,valid,9081.410287,1.761841,19.610554149,25893053262,56168325303,11082885294,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share50_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share60_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,60,2000,10,16,valid,9640.647854,1.659640,18.529133407,22955999995,49533461038,13282524390,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share60_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share70_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,70,2000,10,16,valid,9921.432779,1.612670,17.934208648,19486020903,42705931705,15476527320,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share70_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share80_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,80,2000,10,16,valid,9379.096253,1.705921,18.855472309,17590325491,36479610969,17652759735,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share80_n2000.txt
gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share90_n2000,baseline,hetero,rvv_rvv,gcc,double,fp64,,rvv_rvv_m8,8,,,,,,,8,8,90,2000,10,16,valid,8894.718364,1.798820,19.907821665,14584800568,29816654294,19836339653,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/double/gemm_hetero_rvv_rvv_8 10 2000 16,results/gemm_hetero_rvv_rvv_8_gcc_double_x8_a8_share90_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share0_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,0,2000,10,16,valid,13577.376321,1.178431,12.987373168,155621404575,44577300415,30656391,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share100_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,100,2000,10,16,valid,8791.500604,1.819940,20.127011334,40422028949,11678731163,11001277358,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share10_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,10,2000,10,16,valid,13915.308724,1.149813,12.654381639,144057016489,41268328130,1132250123,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share10_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share20_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,20,2000,10,16,valid,14236.411893,1.123879,12.352210080,132571646985,37988881197,2230974521,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share20_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share30_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,30,2000,10,16,valid,14403.481860,1.110843,12.262052419,120988972799,34671153043,3330716408,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share30_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share40_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,40,2000,10,16,valid,14176.765820,1.128607,12.496559097,109458401216,31376454637,4430238916,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share40_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share50_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,50,2000,10,16,valid,14507.370035,1.102888,12.240845041,97663367101,27992851505,5530170953,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=50 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share50_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share60_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,60,2000,10,16,valid,13740.647331,1.164428,12.913133041,86378798923,24790840120,6624516774,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=60 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share60_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share70_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,70,2000,10,16,valid,11934.066996,1.340700,14.842835862,74943171521,21533544395,7722156810,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=70 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share70_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share80_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,80,2000,10,16,valid,10641.726811,1.503515,16.693727875,63543764542,18302519022,8816734433,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=80 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share80_n2000.txt
gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share90_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m1,1,,,,,,,8,8,90,2000,10,16,valid,9453.090242,1.692568,18.724827149,52105937844,15029665256,9907373779,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=90 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_1 10 2000 16,results/gemm_hetero_rvv_rvv_1_gcc_float_x8_a8_share90_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share0_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,0,2000,10,16,valid,15337.423428,1.043200,11.501986052,78579492453,44560795692,187440615,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=0 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share0_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share100_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,100,2000,10,16,valid,9013.735212,1.775069,19.673107772,21352548945,11892509193,11009651155,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=100 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share100_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share10_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,10,2000,10,16,valid,15292.273541,1.046280,11.534864100,72787841336,41263434092,1283215476,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=10 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share10_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share20_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,20,2000,10,16,valid,15198.304773,1.052749,11.661902834,67152290095,38026636905,2370212983,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=20 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share20_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share30_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,30,2000,10,16,valid,15523.533135,1.030693,11.468205223,61338270679,34715593455,3459692709,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=30 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share30_n2000.txt
gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share40_n2000,baseline,hetero,rvv_rvv,gcc,float,fp32,,rvv_rvv_m2,2,,,,,,,8,8,40,2000,10,16,valid,14921.406039,1.072285,11.815279099,55669660680,31469975235,4553676961,env OMP_DYNAMIC=false X100_THREADS=8 A100_THREADS=8 A100_SHARE=40 A100_BIND=thread X100_CPUS=0-7 ./build/hetero/gcc/float/gemm_hetero_rvv_rvv_2 10 2000 16,results/gemm_hetero_rvv_rvv_2_gcc_float_x8_a8_share40_n2000.txt
